timestamp,sn,text,EST
2017-07-17 00:46:31,Financeolizer,Trump lashes out as new poll finds record low approval rating #President #DonaldTrump https://t.co/VUxIgwCvI3 https://t.co/rCBt3O9HL7,2017-07-16 19:46:31
2017-07-17 00:46:30,MrScavellz,Trump still hasn't acknowledged McCain having surgery but he has found plenty of time to tweet about himself &amp; insult the media #DonaldTrump,2017-07-16 19:46:30
2017-07-17 00:46:19,dp42049,"RT @ShirlsAdams: @20thgrader @20committee @lulu_lemew My gawd, #DonaldTrump was talking about Russia when he wrote this tweet in 2013!",2017-07-16 19:46:19
2017-07-17 00:46:10,KingOfTerror201,Younus AlGohar's Solution to #Terrorism https://t.co/lE1dwkin0E #Daesh #ISIS ##BokoHaram #Taliban #AlNusra #AlQaeda #DonaldTrump,2017-07-16 19:46:10
2017-07-17 00:46:00,SubiksaS,"RT @Timesolizer: #Russia, others intervened in US #presidentialelection: #DonaldTrump - #TimesofIndia... https://t.co/T2yeifV36J https://t.…",2017-07-16 19:46:00
2017-07-17 00:45:29,roldandin,Reebok schools us (I'm belong polite).  #donaldtrump #covfefe #macron #reebok #youreinsuchgoodshape https://t.co/8QrfCXHBzQ,2017-07-16 19:45:29
2017-07-17 00:45:14,artistproco,#DonaldTrump te desafía a vencerlo en su nuevo juego par Android. Descargalo Gratis https://t.co/6b6fxysW9G https://t.co/bHr2SKQ22n,2017-07-16 19:45:14
2017-07-17 00:45:11,socialcompleta,"Estás en desacuerdo con #DonaldTrump ? Derrotalo ahora, https://t.co/tVzceEV7E7 #MobileGame #AndroidGame #TrumpGame https://t.co/FwGwEzmwnJ",2017-07-16 19:45:11
2017-07-17 00:43:59,liltrumpcomic,Leaked conversations with Jane and Bernie sander with trump #BernieSanders #DonaldTrump #AmericaFirst… https://t.co/B68uSfOk8a,2017-07-16 19:43:59
2017-07-17 00:43:29,earaliehs,RT @rafshmatko: Donald Trump is the heart of America #Trump #DonaldTrump #MAGA #USA #TrumpTrain #Art #World #ArtForTrump https://t.co/KfCDx…,2017-07-16 19:43:29
2017-07-17 00:42:03,Caplea44,#donaldtrump @realDonaldTrump : Poll Showing My Approval Rating At 70-Year Historic Low Is ‘Not Bad’ https://t.co/FeuD9PqNce via @TPM,2017-07-16 19:42:03
2017-07-17 00:41:28,Kashif_Noor_MHD,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:28
2017-07-17 00:41:28,1rizwan_shoukat,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:28
2017-07-17 00:41:27,FaisalBashir_pk,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:27
2017-07-17 00:41:26,Rehman_ali0,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:26
2017-07-17 00:41:25,Haashir_Ali,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:25
2017-07-17 00:41:25,KartikGohar,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:25
2017-07-17 00:41:24,Yasirali093,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:24
2017-07-17 00:41:23,Sameer_Shakir1,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:23
2017-07-17 00:41:23,Shahzad_Ikram1,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:23
2017-07-17 00:41:22,waseemeawan77,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:22
2017-07-17 00:41:21,Awais_Khan_pk,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:21
2017-07-17 00:41:21,Murtaza_ali_CA,RT @rafu007: The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump…,2017-07-16 19:41:21
2017-07-17 00:41:13,PoliticsVillage,"1 year ago yesterday, #DonaldTrump announced #MikePence as his running mate--now he's Vice President and possibly t… https://t.co/2jqdQ9kjBZ",2017-07-16 19:41:13
2017-07-17 00:41:10,Jeff81442228,#MAGA #makeamericagreatagain #AmericaFirst #trumptrain #Trumprussia #DonaldTrumpJr #DonaldTrump #ccot #fakenews… https://t.co/vSfW1oC5t5,2017-07-16 19:41:10
2017-07-17 00:40:46,ocanannain,"RT @JamesReader_RP: #DonaldTrump’s Sunday Tweet About His Approval Rating is Complete, Total, Delusional Horseshit &gt;&gt;https://t.co/EPYVjn34Z…",2017-07-16 19:40:46
2017-07-17 00:40:08,LocksmithUnited,How To Stay Safe At A Donald Trump Rally https://t.co/RhrkYY112E #Safety #Rally #DonaldTrump #POTUS,2017-07-16 19:40:08
2017-07-17 00:40:06,DTRUMP_Fans,Trump's lawyer insists nothing 'nefarious' in Trump Jr. Russia meeting - Washington Post https://t.co/D94M8Aflea… https://t.co/2KNsdGidL8,2017-07-16 19:40:06
2017-07-17 00:40:01,TheAVHub,"Man is a military animal, glories in gunpowder, and loves parade. - #DonaldTrump",2017-07-16 19:40:01
2017-07-17 00:39:57,mromero08151,RT @amjoyshow: Now on #AMJoy... #DonaldTrump's personal attorney Jay Sekulow going on ALL FIVE #SundayMorning political shows. Thoughts #re…,2017-07-16 19:39:57
2017-07-17 00:39:17,Pollizer,"Fox News Just Shared A Poll That Trump Is Going To HATE, Meltdown Inevitable (TWEET) #foxnews #DonaldTrump https://t.co/YveSnppex5",2017-07-16 19:39:17
2017-07-17 00:38:59,YMcglaun,"RT @WashTimes: #DonaldTrump names #TyCobb as White House special counsel in light of ongoing #Russian investigation. #russiameeting
https:/…",2017-07-16 19:38:59
2017-07-17 00:38:57,RashidGohar1,The #Wahhabi Mind-Set https://t.co/kZIbQA4R2y #Wahhabism #Salafism #SaudiArabia #ISIS #Taliban #BokoHaram #AlShabab #DonaldTrump,2017-07-16 19:38:57
2017-07-17 00:38:37,Chris19702,RT @Jeff81442228: Another great thread by @ThomasWictor #AmericaFirst #trumptrain #Trumprussia #DonaldTrumpJr #DonaldTrump #ccot #russiagat…,2017-07-16 19:38:37
2017-07-17 00:38:12,Syedraza8191,An Introduction to #Wahhabism https://t.co/v6O4dA9H0F #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump #MikePence,2017-07-16 19:38:12
2017-07-17 00:38:11,CaptainThach,#USArmyReserve -- United -- #USArmy #PresidentTrump #PresidentDonaldTrump #DonaldTrump #ArmyStrong #GoArmy... https://t.co/oqyG2Y7ZPK,2017-07-16 19:38:11
2017-07-17 00:38:08,ZanettiCartoons,"A Round Shape
Today's cartoon (click) &gt; https://t.co/IBzHelQn7N

#beautifulshape
#DonaldTrump
@realDonaldTrump… https://t.co/O9zphKO5nL",2017-07-16 19:38:08
2017-07-17 00:37:46,UonGuard,"#TrumpTrain,#MAGA,#MakeAmericaGreatAgain,#DonaldTrump,@realDonaldTrump, https://t.co/iT1rSRJbkB",2017-07-16 19:37:46
2017-07-17 00:37:35,Russializer,"""This is not a drill"": reporters say there’s a flood of #DonaldTrump #Russia news coming this week #Buckle https://t.co/5cWUlsQTn9",2017-07-16 19:37:35
2017-07-17 00:37:26,LOLURWNJ,"RT @JamesReader_RP: #DonaldTrump’s Sunday Tweet About His Approval Rating is Complete, Total, Delusional Horseshit &gt;&gt;https://t.co/EPYVjn34Z…",2017-07-16 19:37:26
2017-07-17 00:37:01,Kashif_Noor_MHD,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:37:01
2017-07-17 00:37:01,1rizwan_shoukat,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:37:01
2017-07-17 00:37:01,FaisalBashir_pk,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:37:01
2017-07-17 00:37:00,Rehman_ali0,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:37:00
2017-07-17 00:36:58,Haashir_Ali,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:36:58
2017-07-17 00:36:58,KartikGohar,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:36:58
2017-07-17 00:36:57,Yasirali093,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:36:57
2017-07-17 00:36:57,Sameer_Shakir1,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:36:57
2017-07-17 00:36:57,Shahzad_Ikram1,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:36:57
2017-07-17 00:36:56,waseemeawan77,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:36:56
2017-07-17 00:36:55,Awais_Khan_pk,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:36:55
2017-07-17 00:36:54,Murtaza_ali_CA,RT @rafu007: What is #Wahhabism? https://t.co/bxylUj0AXy #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #Sau…,2017-07-16 19:36:54
2017-07-17 00:36:51,spark___y,RT @Jeff81442228: Another great thread by @ThomasWictor #AmericaFirst #trumptrain #Trumprussia #DonaldTrumpJr #DonaldTrump #ccot #russiagat…,2017-07-16 19:36:51
2017-07-17 00:36:22,BanDaesh,The Mischief of the Pseudo #Muslims https://t.co/ga7He3RbSG #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump #MikePence,2017-07-16 19:36:22
2017-07-17 00:36:16,antmousie,"RT @jrzgrlz: #MadeInAmerica Week, when virtually ALL #DonaldTrump &amp; #Ivanka products are made elsewhere, &amp; his employees are sourced overse…",2017-07-16 19:36:16
2017-07-17 00:35:45,jrzgrlz,"#MadeInAmerica Week, when virtually ALL #DonaldTrump &amp; #Ivanka products are made elsewhere, &amp; his employees are sourced overseas? Really?",2017-07-16 19:35:45
2017-07-17 00:34:08,michael_byers,"This graph tells us many things, including that 18 percent of Republicans have at least some cognitive activity… https://t.co/KaZ7YjlwDd",2017-07-16 19:34:08
2017-07-17 00:33:39,UonGuard,"#TrumpTrain,#MAGA,#MakeAmericaGreatAgain,#DonaldTrump,@realDonaldTrump, https://t.co/VONE7fIMjl",2017-07-16 19:33:39
2017-07-17 00:33:19,CampaignUSA2016,#donaldtrump Donald Trump's record-low approval rating 'not bad at this time' https://t.co/r04glKSd49,2017-07-16 19:33:19
2017-07-17 00:33:19,CampaignUSA2016,#donaldtrump Several pastors prayed over President Trump. Another says they bordered on 'heresy.' https://t.co/x8HL0zpPr4,2017-07-16 19:33:19
2017-07-17 00:33:14,Tea_Party_Chris,"RT @nancy_us85: One Small North #dakota Town Taught Mark Zuckerberg Exactly Why #DonaldTrump Is #President
https://t.co/gk0Y7pSr7R
#SundayF…",2017-07-16 19:33:14
2017-07-17 00:33:12,Syedraza8191,The Reality of #Wahhabism in #Islam https://t.co/G6VMOs5mqS #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #AlQaeda #DonaldTrump #MikePence,2017-07-16 19:33:12
2017-07-17 00:33:01,trumpnews247,#DonaldTrump -  Trump's travel ban to head back to Supreme Court - Washington Times https://t.co/kRsFZL4on9   - - - #trump,2017-07-16 19:33:01
2017-07-17 00:32:02,WomensPowerCen,#americanelection #RepublicansForHillary Empowering site:Can #DonaldTrump win #USElections https://t.co/mg0jk9kAWD https://t.co/9JMGxRHG1L,2017-07-16 19:32:02
2017-07-17 00:31:35,FireTrumpPence,@JoyAnnReid #DonaldTrump #CowardInChief #LockHimUp https://t.co/rqHXw7ijbn,2017-07-16 19:31:35
2017-07-17 00:31:30,mommala728,RT @amjoyshow: Thoughts? → #DonaldTrump begs Theresa May to fix a 'warm welcome' for his state visit https://t.co/fZMVmIt1FT,2017-07-16 19:31:30
2017-07-17 00:31:26,R1Ray,"RT @JamesReader_RP: #DonaldTrump’s Sunday Tweet About His Approval Rating is Complete, Total, Delusional Horseshit &gt;&gt;https://t.co/EPYVjn34Z…",2017-07-16 19:31:26
2017-07-17 00:30:34,ShirlsAdams,"@PhilBl55 @TrueFactsStated That was from the Pink Floyd concert right? They really tore into #DonaldTrump. 
 I ❤️ them!",2017-07-16 19:30:34
2017-07-17 00:30:25,kimberleypea,RT @amjoyshow: Now on #AMJoy... #DonaldTrump's personal attorney Jay Sekulow going on ALL FIVE #SundayMorning political shows. Thoughts #re…,2017-07-16 19:30:25
2017-07-17 00:30:10,ChristophHeer52,"RT @johnramos91: If you needed #DonaldTrump to confirm the #MSM is ""the enemy of the people""…you're way behind #OperationMockingbird https:…",2017-07-16 19:30:10
2017-07-17 00:29:24,SierraNev2,RT @Jeff81442228: Another great thread by @ThomasWictor #AmericaFirst #trumptrain #Trumprussia #DonaldTrumpJr #DonaldTrump #ccot #russiagat…,2017-07-16 19:29:24
2017-07-17 00:27:32,IMPEACH_IT,IMPEACH #donaldtrump #trump #antitrump #notmypresident https://t.co/3uVWyCHhVn,2017-07-16 19:27:32
2017-07-17 00:27:29,IMPEACH_IT,IMPEACH #donaldtrump #trump #antitrump #notmypresident https://t.co/VrfzbbxLPR,2017-07-16 19:27:29
2017-07-17 00:27:26,IMPEACH_IT,IMPEACH #donaldtrump #trump #antitrump #notmypresident https://t.co/6QdfMPFnZ3,2017-07-16 19:27:26
2017-07-17 00:27:03,jackflackdaily,Comey negotiating for big bucks for tell all memoir book https://t.co/qn7PSAj7WJ #trump #maga #deplorables… https://t.co/uAkBsrQiwN,2017-07-16 19:27:03
2017-07-17 00:26:54,SusanEStein3,"RT @GaryNewkirk: @FaceTheNation @JaySekulow To borrow a mine from #DonaldTrump's ""but Hillary"" deflection, but Jr's emails...",2017-07-16 19:26:54
2017-07-17 00:26:19,RickyRayinGA,"RT @WashTimes: #DonaldTrump names #TyCobb as White House special counsel in light of ongoing #Russian investigation. #russiameeting
https:/…",2017-07-16 19:26:19
2017-07-17 00:26:05,SteedLA67,"RT @JamesReader_RP: #DonaldTrump’s Sunday Tweet About His Approval Rating is Complete, Total, Delusional Horseshit &gt;&gt;https://t.co/EPYVjn34Z…",2017-07-16 19:26:05
2017-07-17 00:25:59,DailyCopWatch,Even Members Of Congress Are Calling Out The Stupidity Of Trump’s Lawyer https://t.co/dwG2zSftoc #donaldtrump,2017-07-16 19:25:59
2017-07-17 00:25:26,Dax_x98,RT @Dax_x98: #TrumpPutin #RussianCollusion #Putinspuppet #Putin #RussiaGate #Resistance #DonaldTrump #VladimirPutin #TrumpJr #TrumpLies #Tr…,2017-07-16 19:25:26
2017-07-17 00:25:19,TechEFX,It's true #DonaldTrump #Antifa https://t.co/lhu84z7wZ6,2017-07-16 19:25:19
2017-07-17 00:25:19,ChiGeminorum,RT @Tonup_: They just keep pushing each other's buttons. #DonaldTrump #KimJongUn https://t.co/mnsHq8CUuU,2017-07-16 19:25:19
2017-07-17 00:24:58,LoveIrreverence,#DonJr himself could tell #DonaldTrump the former was a named source and the latter would still call it #FakeNews.… https://t.co/BhgJGyxnCy,2017-07-16 19:24:58
2017-07-17 00:24:26,PoliKartoons,RT @Tonup_: They just keep pushing each other's buttons. #DonaldTrump #KimJongUn https://t.co/mnsHq8CUuU,2017-07-16 19:24:26
2017-07-17 00:24:15,MikeyPyroWriter,People would be much more offended if Donald Trump were the new Doctor Who. #DoctorWho13 #humor #DonaldTrump,2017-07-16 19:24:15
2017-07-17 00:23:37,4truthhealing,RT @GatestoneInst: Rouhani and Trump: Together against Iran's Men with Guns? https://t.co/RBIWvtKTXG #Rouhani #DonaldTrump #Iran #IRGC @Ami…,2017-07-16 19:23:37
2017-07-17 00:22:40,Donald_Trump_Q,"""People don’t ask that question, but why was there the Civil War?"" -Donald Trump #POTUS #DonaldTrump #Trump #TrumpProtest",2017-07-16 19:22:40
2017-07-17 00:22:35,Richard55375962,@realDonaldTrump #DonaldTrump scheduled an operation to make his hands larger so he can pile more shit on to the American people,2017-07-16 19:22:35
2017-07-17 00:21:49,1rizwan_shoukat,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:49
2017-07-17 00:21:49,Kashif_Noor_MHD,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:49
2017-07-17 00:21:49,FaisalBashir_pk,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:49
2017-07-17 00:21:48,Rehman_ali0,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:48
2017-07-17 00:21:46,Haashir_Ali,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:46
2017-07-17 00:21:46,KartikGohar,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:46
2017-07-17 00:21:45,Yasirali093,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:45
2017-07-17 00:21:45,Sameer_Shakir1,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:45
2017-07-17 00:21:45,Shahzad_Ikram1,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:45
2017-07-17 00:21:44,waseemeawan77,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:44
2017-07-17 00:21:43,Awais_Khan_pk,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:43
2017-07-17 00:21:43,Murtaza_ali_CA,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 19:21:43
