timestamp,sn,text,EST
2017-07-16 23:52:36,dorianp626,RT @FireTrumpPence: @RepAdamSchiff #GOP #GOPRussia supporting #DonaldTrump  are now in full and total control of our Congress and House #Re…,2017-07-16 18:52:36
2017-07-16 23:52:24,l_tucc,RT @JcKatherine: Terrible News For #donaldtrump @realDonaldTrump As A Connection Is Made Between Russian Lawyer And The President https://t…,2017-07-16 18:52:24
2017-07-16 23:51:57,_resist4justice,"RT @amjoyshow: .@TIMOBRIEN shares his views on Felix Sater, his reported connections to #DonaldTrump &amp; why you want to know #AMJoy https://…",2017-07-16 18:51:57
2017-07-16 23:51:36,Hamad_Qasir,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:36
2017-07-16 23:51:36,AneelBhatti01,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:36
2017-07-16 23:51:34,Bashir_Ahmad_ck,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:34
2017-07-16 23:51:33,jerryu1991,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:33
2017-07-16 23:51:32,Aahil_IbrahimK,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:32
2017-07-16 23:51:32,shaheen_KCH,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:32
2017-07-16 23:51:31,SumairSg,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:31
2017-07-16 23:51:31,LIONGSY,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:31
2017-07-16 23:51:31,zubair_gy,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:31
2017-07-16 23:51:29,aslam_gohar01,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:29
2017-07-16 23:51:29,Irfan_Kochi,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:29
2017-07-16 23:51:29,Hashir_Khan2,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:29
2017-07-16 23:51:28,anoushay1992,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:28
2017-07-16 23:51:27,Mumtaz_Ahmed6,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:27
2017-07-16 23:51:27,MHD_Tayyab,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:27
2017-07-16 23:51:26,Sumair1993,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:26
2017-07-16 23:51:26,afnanmalik001,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:26
2017-07-16 23:51:26,Wahab_Ali_pk,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:26
2017-07-16 23:51:25,TodaysNews5,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:25
2017-07-16 23:51:25,ozair_kol,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:51:25
2017-07-16 23:51:22,WashTimes,"#DonaldTrump names #TyCobb as White House special counsel in light of ongoing #Russian investigation. #russiameeting
https://t.co/lII4AeA51M",2017-07-16 18:51:22
2017-07-16 23:51:13,FireTrumpPence,@RepAdamSchiff #GOP #GOPRussia supporting #DonaldTrump  are now in full and total control of our Congress and House… https://t.co/17O5GMnAGq,2017-07-16 18:51:13
2017-07-16 23:50:43,havewhatusay,"RT @hinterlandg: #DonaldTrump Calls ABC/WaPo Poll “Most Inaccurate Poll Around Election Time,” It Wasn’t  https://t.co/ChuR23uFtB https://t…",2017-07-16 18:50:43
2017-07-16 23:49:27,wfd_wfd,#TrumpWatch &gt; “Trump Takes ‘Sophisticated Eating’ Lessons” by @ganpy https://t.co/Xeoc6KaSCl #DonaldTrump #Politics,2017-07-16 18:49:27
2017-07-16 23:49:10,AmjadHussain299,What is #Wahhabism? https://t.co/dYcSULm2Jt #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #SaudiArabia,2017-07-16 18:49:10
2017-07-16 23:48:50,p_a_u_l_2015,"So #DonaldTrump has a 36% Approval Rating.

Adding all whole numbers from 1 to 36 gives 666.

Probably just a coincidence?

#justsaying #USA",2017-07-16 18:48:50
2017-07-16 23:48:12,BanZakirNaik,The Reality of #Wahhabism in #Islam https://t.co/yvdGCu5vI1 #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #AlQaeda #DonaldTrump #MikePence,2017-07-16 18:48:12
2017-07-16 23:47:37,hinterlandg,"#DonaldTrump Calls ABC/WaPo Poll “Most Inaccurate Poll Around Election Time,” It Wasn’t  https://t.co/ChuR23uFtB https://t.co/75xjE574gg",2017-07-16 18:47:37
2017-07-16 23:47:34,PhilRevard,@realDonaldTrump @USGA How many of the women there did you try to sexually assault? https://t.co/wiYL5gMQx5 #maga… https://t.co/iJjhH7Ufmp,2017-07-16 18:47:34
2017-07-16 23:46:43,bidani_bechir,"RT @amjoyshow: .@TIMOBRIEN shares his views on Felix Sater, his reported connections to #DonaldTrump &amp; why you want to know #AMJoy https://…",2017-07-16 18:46:43
2017-07-16 23:46:18,SumiSumishah9,Younus AlGohar's Solution to #Terrorism https://t.co/oW59pXOveS #Daesh #ISIS ##BokoHaram #Taliban #AlNusra #AlQaeda #DonaldTrump,2017-07-16 18:46:18
2017-07-16 23:45:41,JcKatherine,Terrible News For #donaldtrump @realDonaldTrump As A Connection Is Made Between Russian Lawyer And The President https://t.co/FWiaZrYc81,2017-07-16 18:45:41
2017-07-16 23:45:31,artistproco,#DonaldTrump te desafía a vencerlo en su nuevo juego par Android. Descargalo Gratis https://t.co/6b6fxysW9G https://t.co/TcCZ61JkHD,2017-07-16 18:45:31
2017-07-16 23:45:31,RobynLBarnett5,@JessicaTarlov &amp; @evansiegfried on @FOX Report Sunday...Whine Whine Whine! Baby Snowflakes! #POTUSTRUMP #DonaldTrump #MAGA,2017-07-16 18:45:31
2017-07-16 23:45:18,MooseLambResist,"RT @amjoyshow: .@TIMOBRIEN shares his views on Felix Sater, his reported connections to #DonaldTrump &amp; why you want to know #AMJoy https://…",2017-07-16 18:45:18
2017-07-16 23:45:09,DailyCopWatch,The Secret Service Just Put A World Of Russia Scandal Hurt On Donald #Trump https://t.co/YkQqinkaTR #donaldtrump,2017-07-16 18:45:09
2017-07-16 23:45:08,WorldPressDaily,Trump Slams the Fake News Media’s Witch Hunt on Don Jr.: President Trump is clearly… https://t.co/vT6BccexNH #BreakingNews #DonaldTrump,2017-07-16 18:45:08
2017-07-16 23:45:07,socialcompleta,"Estás en desacuerdo con #DonaldTrump ? Derrotalo ahora, https://t.co/tVzceEV7E7 #MobileGame #AndroidGame #TrumpGame https://t.co/r2DciBq8pW",2017-07-16 18:45:07
2017-07-16 23:44:52,emmie_madam,"Officials clash at FEC over confronting Russian influence in 2018 elections
Read more: https://t.co/SSWHlxvl68… https://t.co/lymHD2XZEQ",2017-07-16 18:44:52
2017-07-16 23:43:25,HeiressLegitima,"#DonaldTrump

I'm in the mood to predict your future

Christ said that your house will build a tv network + kids sc… https://t.co/mQtXOZ8nEt",2017-07-16 18:43:25
2017-07-16 23:42:49,CorruptNoMore,RT @gatita_bonita_s: One of the best Memes I have seen #CNNBlackmail #CNNMemeWar #CNN #Donaldtrump https://t.co/AijUhtitDw,2017-07-16 18:42:49
2017-07-16 23:42:27,Guitargren,"RT @amjoyshow: .@TIMOBRIEN shares his views on Felix Sater, his reported connections to #DonaldTrump &amp; why you want to know #AMJoy https://…",2017-07-16 18:42:27
2017-07-16 23:42:14,MrCyberdude,"RT @chrisroytaylor: Great minds think alike!!!

#Armageddon #missiles #KimJongUn #NorthKorea #ICBM
#Trump #DonaldTrump @theheraldsun @carto…",2017-07-16 18:42:14
2017-07-16 23:41:51,JuliaLeo4,"RT @amjoyshow: .@TIMOBRIEN shares his views on Felix Sater, his reported connections to #DonaldTrump &amp; why you want to know #AMJoy https://…",2017-07-16 18:41:51
2017-07-16 23:40:57,gyaleemgohar,RT @rafu007: An Introduction to #Wahhabism https://t.co/Yn7Y6Yevig #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump…,2017-07-16 18:40:57
2017-07-16 23:40:43,matuoka7ocean,"THE DAILY   Donald Trump, #DonaldTrump #DonaldTrumpsFamily #DonaldTrumpWomenSupporter 紙が更新されました！ https://t.co/OhEZ0mXgmm #trump",2017-07-16 18:40:43
2017-07-16 23:40:32,KnowVidLeaks,President Trump Upstaged By Easter Bunny (pls RT↺❤️) ️️ https://t.co/7mGdx8vzia #DonaldTrump,2017-07-16 18:40:32
2017-07-16 23:40:16,Vmbritsch,"RT @amjoyshow: .@TIMOBRIEN shares his views on Felix Sater, his reported connections to #DonaldTrump &amp; why you want to know #AMJoy https://…",2017-07-16 18:40:16
2017-07-16 23:40:04,JcKatherine,Exclusive: Liar #donaldtrump @realDonaldTrump Called into a Trump Tower Russian Spy Meeting https://t.co/Q5lJPaV8yW via @patribotics,2017-07-16 18:40:04
2017-07-16 23:38:21,Arctic__char,"RT @amjoyshow: .@TIMOBRIEN shares his views on Felix Sater, his reported connections to #DonaldTrump &amp; why you want to know #AMJoy https://…",2017-07-16 18:38:21
2017-07-16 23:38:03,shakil_nusrat,What is #Wahhabism? https://t.co/HQWVCa8qnX #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #SaudiArabia,2017-07-16 18:38:03
2017-07-16 23:37:25,JackGattanella,"RT @GeorgeARomeros: #DonaldTrump &amp; #Putin are a classic 80s movie combo, the spoiled rich boy and the street-smart thug.",2017-07-16 18:37:25
2017-07-16 23:37:24,Mona21411,@realDonaldTrump #DonaldTrump @IvankaTrump Guess Ivanka can't participate in Made In America week. Is made in China week scheduled yet?,2017-07-16 18:37:24
2017-07-16 23:36:59,bd_love5,The #Wahhabi Mind-Set https://t.co/A9cJrthpSi #Wahhabism #Salafism #SaudiArabia #ISIS #Taliban #BokoHaram #AlShabab #DonaldTrump,2017-07-16 18:36:59
2017-07-16 23:36:46,BXB_Boy,"RT @WWF_TFY: #hulkhogan #hulkster  #hulkrules #
#donaldtrump #trump #wwf #wwf_the_federation_years #the… https://t.co/h8zynnfxcG https://t.…",2017-07-16 18:36:46
2017-07-16 23:36:38,AntiTalibanISIS,The Mischief of the Pseudo #Muslims https://t.co/wLbPrd0UrY #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump #MikePence,2017-07-16 18:36:38
2017-07-16 23:36:16,fi_fry,RT @tomas_thomaxe: #DonaldTrump @evandorkin had your number in 1989. 😛 https://t.co/LJDoFP5EeR,2017-07-16 18:36:16
2017-07-16 23:34:10,BanWahhabism,What is #Wahhabism? https://t.co/YSYVeZH3tB #Salafism #Deobandi #ISIS #Taliban #Islam #Quran #DonaldTrump #MikePence #USA #SaudiArabia,2017-07-16 18:34:10
2017-07-16 23:34:05,WorldPressDaily,"Pence on Democrats’ Agenda: They’ve Got One Word: Resist, I’ve Got One… https://t.co/InvvLRU056 #BigGovernment #DonaldTrump #FritzBorgan",2017-07-16 18:34:05
2017-07-16 23:34:04,chompie97,"RT @amjoyshow: .@TIMOBRIEN shares his views on Felix Sater, his reported connections to #DonaldTrump &amp; why you want to know #AMJoy https://…",2017-07-16 18:34:04
2017-07-16 23:32:26,P0litical_Jim,"#DonaldTrump  ""#madeinamericaweek"" I was made in America. So are millions of great people. We #resist against you. We are proud.",2017-07-16 18:32:26
2017-07-16 23:31:25,MahaAsif19193,Younus AlGohar's Solution to #Terrorism https://t.co/SlWgnwqrru #Daesh #ISIS ##BokoHaram #Taliban #AlNusra #AlQaeda #DonaldTrump,2017-07-16 18:31:25
2017-07-16 23:30:37,jmbishopjr,"RT @TheTrumpPuppet: ""...I'm definitely not a puppet."" - @TheTrumpPuppet #Trump @realDonaldTrump #DonaldTrump #TheTrumpPuppet #Politics http…",2017-07-16 18:30:37
2017-07-16 23:30:09,FUCDONALDjTRUMP,FUCK YOU Donald Trump #donaldtrump #potus #MakeAmericaTrumplessAgain,2017-07-16 18:30:09
2017-07-16 23:29:53,LeDramaDude,Breaking news! @notbern did NOT vote for Trump! Now we all know that he did NOT! #Drama #Trump #Donald #DonaldTrump @realDonaldTrump,2017-07-16 18:29:53
2017-07-16 23:29:15,annekhc,"RT @amjoyshow: .@TIMOBRIEN shares his views on Felix Sater, his reported connections to #DonaldTrump &amp; why you want to know #AMJoy https://…",2017-07-16 18:29:15
2017-07-16 23:29:06,MisquoteBot,"""Filmmaking is a chance to live many lifetimes.""
- #DonaldTrump

#quote",2017-07-16 18:29:06
2017-07-16 23:28:43,lunapist,This is today's world of trump #ImpeachTrump #DonaldTrump #ourpolitics,2017-07-16 18:28:43
2017-07-16 23:28:36,KyleMunson,Poll reaction on Twitter: #GameOfThones without the HBO subscription. #IowaPoll #Iowa #DonaldTrump #politics https://t.co/yFH31fDlXq,2017-07-16 18:28:36
2017-07-16 23:28:15,MaryCummins1,#DonaldTrump will be celebrating #MadeInAmerica week #2017. #Hypocrites #Traitors #IvankaTrump #Complicit… https://t.co/OedEC7TLhI,2017-07-16 18:28:15
2017-07-16 23:27:32,miss_clay76,"RT @JamesReader_RP: #DonaldTrump’s Sunday Tweet About His Approval Rating is Complete, Total, Delusional Horseshit &gt;&gt;https://t.co/EPYVjn34Z…",2017-07-16 18:27:32
2017-07-16 23:27:08,rafu007,The Mischief of the Pseudo #Muslims https://t.co/aHrad9F7Hd #ISIS #Taliban #BokoHaram #AlShabab #AlQaeda #AlNusra #DonaldTrump #MikePence,2017-07-16 18:27:08
2017-07-16 23:26:45,tcaLdarez,It also flies in the face of Trump's oath to protect and defend the US Constitution. #DonaldTrump #FirstAmendment https://t.co/U6vhugqNDB,2017-07-16 18:26:45
2017-07-16 23:26:27,Henrylewski,"RT @nancy_us85: One Small North #dakota Town Taught Mark Zuckerberg Exactly Why #DonaldTrump Is #President
https://t.co/gk0Y7pSr7R
#SundayF…",2017-07-16 18:26:27
2017-07-16 23:26:11,soozieshoes1,RT @Harryslaststand: Er-Actually unlike #DonaldTrump I served my country in the RAF during that old storm in a tea cup World War 2-I think…,2017-07-16 18:26:11
2017-07-16 23:25:34,marknewdarkage,#DonaldTrump just told #TheresaMay why he won't visit the #UK yet https://t.co/RyMQhkyIbc,2017-07-16 18:25:34
2017-07-16 23:24:58,BrooksSaretta,RT @amjoyshow: Now on #AMJoy... #DonaldTrump's personal attorney Jay Sekulow going on ALL FIVE #SundayMorning political shows. Thoughts #re…,2017-07-16 18:24:58
2017-07-16 23:24:54,NFLWrld,Sung Hyun Park wins U.S. Women’s Open under watchful eye of #DonaldTrump https://t.co/pKw4dmZGIm,2017-07-16 18:24:54
2017-07-16 23:24:48,erikbrown154,RT @capshawjw: #MAGA #makeamericagreatagain #AmericaFirst #trumptrain #Trumprussia #DonaldTrumpJr #DonaldTrump #ccot #fakenews #russiagate…,2017-07-16 18:24:48
2017-07-16 23:24:33,hfdrhcdggf,"RT @AFRICANAMERICA1: @MSNBC those who only believe #DonaldTrump are truly the emboldened White Supremacist 
He's their last Great White Hop…",2017-07-16 18:24:33
2017-07-16 23:24:29,bitchkitten5,RT @ShirlsAdams: @TheDailyEdge WE CAN ONLY HOPE it happens sooner rather than later.  #DonaldTrump is unfit and dangerous! #TrumpResignNow…,2017-07-16 18:24:29
2017-07-16 23:24:28,layman_larry2,RT @Jeff81442228: Another great thread by @ThomasWictor #AmericaFirst #trumptrain #Trumprussia #DonaldTrumpJr #DonaldTrump #ccot #russiagat…,2017-07-16 18:24:28
2017-07-16 23:23:33,RenatoAlex05,RT @frasesdem3rda: #DonaldTrump #frasesdem3rda https://t.co/5aZwYEosYr,2017-07-16 18:23:33
2017-07-16 23:23:14,Beacon_Politics,"No, There Is Not More That Unites Us Than Divides Us.
https://t.co/JxMH5vsWJS
#Politics #HillaryClinton… https://t.co/mTnYBLpZYv",2017-07-16 18:23:14
2017-07-16 23:23:11,hinterlandg,Poll: #DonaldTrump’s #ApprovalRating Sinks to 36% As Standing Deteriorates with Americans  https://t.co/j4ZYMFl4Wb https://t.co/SDY3oh4Ar3,2017-07-16 18:23:11
2017-07-16 23:23:09,EVIL_DAESH,An Introduction to #Wahhabism https://t.co/7g4FCcw5Pe #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #BokoHaram #DonaldTrump #MikePence,2017-07-16 18:23:09
2017-07-16 23:23:07,Brokenf8,"RT @IUVM_TV: #DonaldTrump Did Not #Lie About #Jobs Coming Back!!! 
 https://t.co/wtHE95NO2n
#Trump #EricTrump #NotMyPresident #Covfefe  #Im…",2017-07-16 18:23:07
2017-07-16 23:22:16,MostlyHappy7,"RT @HughTague: #BoycottTrump, #DonaldTrump, #DumpTrump, #LyingTrump, #Resistance, #ResistTrump, #TrumpsAJoke, #TrumpsDangerous, @CheeetoJes…",2017-07-16 18:22:16
2017-07-16 23:21:57,TinaJac22661258,"RT @TheTrumpPuppet: ""...I'm definitely not a puppet."" - @TheTrumpPuppet #Trump @realDonaldTrump #DonaldTrump #TheTrumpPuppet #Politics http…",2017-07-16 18:21:57
2017-07-16 23:21:34,tamaraleighllc,RT @capshawjw: #MAGA #makeamericagreatagain #AmericaFirst #trumptrain #Trumprussia #DonaldTrumpJr #DonaldTrump #ccot #fakenews #russiagate…,2017-07-16 18:21:34
2017-07-16 23:21:24,tamaraleighllc,RT @Jeff81442228: Another great thread by @ThomasWictor #AmericaFirst #trumptrain #Trumprussia #DonaldTrumpJr #DonaldTrump #ccot #russiagat…,2017-07-16 18:21:24
2017-07-16 23:20:40,convolutional,https://t.co/q3vAEPKOoN #daxnorman #dither #gif #artistsontumblr #donald #donaldtrump #2017 https://t.co/iD9PgMTxRR,2017-07-16 18:20:40
2017-07-16 23:20:32,ElenaJaneCasti1,RT @quishey: Trump is off his nut... 1.6 billion on a wall.. #DonaldTrump https://t.co/H5H14BlMbc,2017-07-16 18:20:32
2017-07-16 23:19:58,FRANCHISE_8,"#Conservative #commentators offer stinging #criticism of #DonaldTrump, in wake of #proof of #TrumpRussia #meeting.… https://t.co/fQSzOklja0",2017-07-16 18:19:58
2017-07-16 23:19:21,woodseysmith,RT @Jeff81442228: Another great thread by @ThomasWictor #AmericaFirst #trumptrain #Trumprussia #DonaldTrumpJr #DonaldTrump #ccot #russiagat…,2017-07-16 18:19:21
2017-07-16 23:18:18,EVIL_DAESH,The Reality of #Wahhabism in #Islam https://t.co/74Q6xVhx5X #SaudiArabia #Salafism #Deobandi #ISIS #Taliban #AlQaeda #DonaldTrump #MikePence,2017-07-16 18:18:18
2017-07-16 23:18:14,1eskyman,RT @capshawjw: #MAGA #makeamericagreatagain #AmericaFirst #trumptrain #Trumprussia #DonaldTrumpJr #DonaldTrump #ccot #fakenews #russiagate…,2017-07-16 18:18:14
