name,screen_name
Senator Tim Kaine,timkaine
President Obama,POTUS
Mark Cuban,mcuban
Demi Lovato,ddlovato
GOP,GOP
shonda rhimes,shondarhimes
Hillary en español,Hillary_esp
Joe Biden,JoeBiden
Andrew Jenks,AndrewJenks
John Lewis,repjohnlewis
Jason Collins,jasoncollins98
Madeleine Albright,madeleine
The Atlantic,TheAtlantic
Chad Griffin,ChadHGriffin
Hardball,hardball
Ezra Klein,ezraklein
Alicia Machado,machadooficial
Official Team Trump,TeamTrump
The Briefing,TheBriefing2016
Daniel Scavino Jr.,DanScavino
Ben Smith,BuzzFeedBen
Mitt Romney,MittRomney
Washington Post,washingtonpost
one Vox,oneVoxdotcom
Vox,voxdotcom
Kellyanne Conway,KellyannePolls
The New York Times,nytimes
Military Times,MilitaryTimes
IGNITE National,IGNITE_National
Enquirer,Enquirer
Ted Cruz,tedcruz
Washington Examiner,dcexaminer
Every Voice,EveryVoice
Los Angeles Times,latimes
Rachael Gass,RachaelGass
Funny Or Die,funnyordie
Young PwD 4 Hillary,YoungPwD4HRC
Hillary for America,HFA
Elizabeth Plank,feministabulous
Good Morning America,GMA
David Fahrenthold,Fahrenthold
Senator Harry Reid,SenatorReid
The White House,WhiteHouse
Hillary for Ohio,HillaryforOH
Bernie Sanders,BernieSanders
Rev. Dr. Barber,RevDrBarber
George Takei,GeorgeTakei
Mic,mic
Clinton Foundation,ClintonFdn
Bernie Sanders,SenSanders
Eric Trump,EricTrump
Jorge_Silva,Jorge_Silva
Kirsten Gillibrand,SenGillibrand
Evan McMullin,Evan_McMullin
Tom Joyner,TJMShow
Library of Congress,librarycongress
Sophia Bush,SophiaBush
Jennifer Jacobs,JenniferJJacobs
Marc E. Elias,marceelias
Laura Rosenberger,rosenbergerlm
Twitter Moments,TwitterMoments
Kurt Eichenwald,kurteichenwald
Newsweek,Newsweek
Lou Dobbs,LouDobbs
Ivanka Trump,IvankaTrump
CNBC Opinion,CNBCopinion
Laura Seay,texasinafrica
College Democrats,CollegeDems
TIME,TIME
Tyler Oakley,tyleroakley
Barack Obama,BarackObama
U.S. News Opinion,USNewsOpinion
Business Insider,businessinsider
Mike Schmidt,mikereedschmidt
NowThis,nowthisnews
Brian Fallon,brianefallon
Ben White,morningmoneyben
Hillary Clinton,HillaryClinton
BuzzFeed,BuzzFeed
Dallas Morning News,dallasnews
Sara Jacobs,sarajacobs89
Liz Romanoff Silva,LizRomanoff
Slate,Slate
John Podesta,johnpodesta
Reuters Politics,ReutersPolitics
Ann Coulter,AnnCoulter
Hillary for Arizona,HillaryforAZ
RSBN TV,RSBNetwork
DRUDGE REPORT,DRUDGE_REPORT
Sara Solow,sarasolow
Jamil Smith,JamilSmith
Yahoo News,YahooNews
Zerlina Maxwell,ZerlinaMaxwell
Fox News,FoxNews
Hillary for Utah,HillaryforUT
Yamiche Alcindor,Yamiche
Hillary for Georgia,HillaryForGA
Morning Joe,Morning_Joe
Paul Begala,PaulBegala
Justin Timberlake,jtimberlake
U.S. Postal Service,USPS
Maria Cardona,MariaTCardona
Rhett Buttle,rhettbuttle
refinery29,Refinery29
Hillary for Michigan,HillaryforMI
Michael Shapiro,mpshapiro
Deadspin,Deadspin
Marlon Marshall,MarlonDMarshall
Maya Harris,mayaharris_
Maddow Blog,MaddowBlog
Andra Day,AndraDayMusic
Meredith Walker,meredeetch
WIRED,WIRED
Teen Vogue,TeenVogue
Hillary for Colorado,HillaryforCO
igorvolsky,igorvolsky
PolitiFact,PolitiFact
Malala Fund,MalalaFund
max linsky,maxlinsky
Hillary for Iowa,HillaryforIA
Gabrielle Giffords,GabbyGiffords
NRA,NRA
Carl Icahn,Carl_C_Icahn
Field of Fight,FieldofFight
Quora,Quora
Elizabeth Warren,elizabethforma
NFIB,NFIB
UAW,UAW
The Democrats,TheDemocrats
Bishop Garrison,BishopGarrison
Hillary for Virginia,HillaryforVA
Barbara Kinney,barb_kinney
Susan Rice,AmbassadorRice
CNN Politics,CNNPolitics
Kenneth P. Vogel,kenvogel
Hillary for Nevada,HillaryforNV
Mike Pence,mike_pence
Tammy Duckworth,TammyforIL
Jim Hoft,gatewaypundit
CNN,CNN
Chelsea Clinton,ChelseaClinton
Deplorable Scavino,DanScavino
CNBC Now,CNBCnow
Mark Treglio,IAFFTreg
Kyle Griffin,kylegriffin1
Jonathan Murray,jmurray20
John Kasich,JohnKasich
Bill Clinton,billclinton
MSNBC,MSNBC
MO Democratic Party,MoDemParty
Sarah McBride,SarahEMcBride
Piers Morgan,piersmorgan
Chris Murphy,ChrisMurphyCT
Dominic Lowell,dominiclowell
DemConvention,DemConvention
HumanRightsCampaign,HRC
Elizabeth Banks,ElizabethBanks
Wesley Lowery,WesleyLowery
Randi Brazeau,RandiBrazeau
Sam,sjbxtr
Hillary for PA,HillaryforPA
Kelly,klyouell
The Advocate,TheAdvocateMag
Al Gore,algore
Hillary for Florida,HillaryforFL
Sherrod Brown,SherrodBrown
Claire McCaskill,clairecmc
NARAL,NARAL
NPR,NPR
Jeff Flake,JeffFlake
Everytown,Everytown
Barbara Boxer,BarbaraBoxer
Monica Alba,albamonica
ABC News,ABC
Melissa Harris-Perry,MHarrisPerry
Ryan Lizza,RyanLizza
Ryan Graney,RyanEGraney
Literally Trump,literally_trump
CBS Evening News,CBSEveningNews
Lorella Praeli,lorellapraeli
FOX & Friends,foxandfriends
End Citizens United,StopBigMoney
UltraViolet,UltraViolet
Moms Demand Action,MomsDemand
Dan Malloy,DanMalloyCT
Cameron Esposito,cameronesposito
Gavin Newsom,GavinNewsom
Elizabeth Warren,SenWarren
Lessig,lessig
Michael Barbaro,mikiebarb
NAACP,NAACP
Lin-Manuel Miranda,Lin_Manuel
CWA,CWAUnion
Medium,Medium
Austin Hunt,AustinHunt
Gwen Rocco,gwenrocco
Jennifer Palmieri,jmpalmieri
Christina Reynolds,creynoldsnc
Hillary for NC,HillaryforNC
Rana Foroohar,RanaForoohar
Amanda Renteria,AmandaRenteria
Hillary for NH,HillaryforNH
LinkedIn,LinkedIn
Economic Policy Inst,EconomicPolicy
Sierra Club,sierraclub
Jesse Tyler Ferguson,jessetyler
Hamilton,HamiltonMusical
Talley Sergent,TalleySergent
Gideon Resnick,GideonResnick
Scott Adams,ScottAdamsSays
FOX Business,FoxBusiness
Katherine Clark,RepKClark
Tammy Duckworth,RepDuckworth
Judy Chu,RepJudyChu
Ruben Gallego,RepRubenGallego
Xavier Becerra,RepBecerra
Rep. John Larson,RepJohnLarson
Congressman Tim Ryan,RepTimRyan
Rep. Dan Kildee,RepDanKildee
Dispatch Politics,OhioPoliticsNow
Dr. Robert Jeffress,robertjeffress
Reince Priebus,Reince
AFL-CIO,AFLCIO
Sen. Tammy Baldwin,SenatorBaldwin
Jesse Ferguson,JesseFFerguson
Ben Kesling,bkesling
Donald J. Trump,realDonaldTrump
Hillary for WI,HillaryforWI
Sean Hannity,seanhannity
Constance Zimmer,ConstanceZimmer
Oliver Griswold,originalgriz
ABC News Politics,ABCPolitics
NBC Politics,NBCPolitics
CBS News,CBSNews
L.A. Times Opinion,latimesopinion
LaDavia Drane,LSD_Esq
The Cut,TheCut
Post Politics,postpolitics
Michelle Kwan,MichelleWKwan
Wonkblog,Wonkblog
David Martosko,dmartosko
Greta Van Susteren,greta
People Magazine,people
Kyle Rush,kylerush
Donald Trump Jr.,DonaldJTrumpJr
Jason Tengco,jastengco
Emma Grundhauser,emgrundy
Newt Gingrich,newtgingrich
Adriana Cohen,AdrianaCohen16
Gabe Ortíz,TUSK81
WDAS-FM,wdasfm
Lauren Sher,LSherABC
Nick Merrill,NickMerrill
Hillary for New York,HillaryForNY
Hartford Courant,hartfordcourant
Mark Halperin,MarkHalperin
John Stossel,JohnStossel
Gov. Mike Huckabee,GovMikeHuckabee
Dr. Ben Carson,RealBenCarson
Corey R. Lewandowski,CLewandowski_
Rupert Murdoch,rupertmurdoch
Donald Trump-Nevada,TrumpNV
Bret Easton Ellis,BretEastonEllis
Joe Scarborough,JoeNBC
Ben Shapiro,benshapiro
Tom Odell,TomOdell
Darren Jordan,DarrenJJordan
Elizabeth Curtiss,namusca
Laura Ingraham,IngrahamAngle
Kevin Cirilli,kevcirilli
Erin Burnett,ErinBurnett
Geraldo Rivera,GeraldoRivera
Willie Robertson,williebosshog
Sarah Palin,SarahPalinUSA
**TRUMPSTER JANEE**,JaniceTaylor912
